1941 841 4 0 42.827326404936926 17.372824726725476 33.28167202072208 -3 -4 0
1456 356 4 0 40.758548104208586 22.203798171539983 33.98251968906245 -2 -1 0
187 16 1 0 28.65032370788249 26.754509451508973 33.70099699418709 -1 0 0
1239 139 4 0 22.987506244265965 27.06229347376726 33.84668839027677 2 1 -1
186 16 2 0 28.668133797688856 27.195636252235985 33.19783731972861 -1 0 0
190 16 1 0 27.600474301313053 27.785326515200104 33.477970133507846 -1 0 0
189 16 1 0 28.13189005418505 27.750901716017772 33.02585722739135 -1 0 0
1430 330 4 0 11.233918326963288 31.105988379658765 32.89452116755496 -1 -3 0
572 48 1 0 13.501861402199594 32.19910916575778 35.71729037630167 0 -1 1
1996 896 4 0 21.626753037004125 33.992860498577066 33.41238684544027 0 1 -5
1586 486 4 0 27.011672653942355 32.40978651147633 32.98266725776188 -1 1 0
1582 482 4 0 51.08381644547484 31.76784017627703 33.747504095112234 1 -2 1
1223 123 4 0 24.41831762355169 36.96865825895916 34.251096466489436 3 3 0
330 28 2 0 32.703305945655465 35.0609675743438 32.818292613689415 0 0 1
332 28 1 0 33.86774410732524 34.881965807820905 33.424017703395826 0 0 1
331 28 1 0 33.39919063929366 34.88764793440429 32.8892546768279 0 0 1
1569 469 4 0 56.27869534689992 36.85809537793023 33.516662641090235 -5 1 2
1801 701 4 0 14.561108698546002 38.02230335479508 36.11302735010118 3 0 0
1597 497 4 0 53.567880969955304 35.637511389122466 36.5115274180001 2 -2 2
2013 913 4 0 12.154946002571267 38.08026466857677 33.96007221849968 2 3 0
718 60 1 0 27.173823828054967 41.097734869972356 34.724653499597785 0 1 -1
719 60 1 0 27.561726202299678 40.789606579827236 35.0272690494446 0 1 -1
176 15 1 0 29.705113690718367 44.48862076956889 30.8289195512345 0 -2 -1
1817 717 4 0 53.27730687509943 44.66103396967925 34.883211599267 3 1 3
1452 352 4 0 56.06056943989655 43.568478185097966 33.4165260759255 0 1 -2
2068 968 4 0 37.935130909071326 46.17474667199359 32.111424542913866 -4 -2 0
1560 460 4 0 20.26277369542136 46.5679156471684 31.323885895293355 -3 -3 -4
1201 101 4 0 25.09977320261486 50.68855438130056 33.73916189684498 3 -4 1
1891 791 4 0 57.35161415445747 50.768056002612 33.94352721348158 -1 -4 -1
2025 925 4 0 53.969460331470025 51.97731051123929 33.58458909826063 0 0 0
1362 262 4 0 46.86091221806389 49.990732323018044 35.01284922890214 0 -5 -2
2108 1008 4 0 44.103952522171966 12.032247995431689 31.894338460415252 2 0 1
636 53 1 0 55.50813134849898 12.06055326497007 35.607835676095746 0 0 0
1982 882 4 0 34.76132675623876 12.15120896100932 37.37303283413071 -3 -1 0
1471 371 4 0 47.51471756611211 15.727799072519336 34.453130123656955 -1 -1 3
1027 86 1 0 48.129517254193786 14.868413721745988 33.868355110236784 -1 -1 -1
1028 86 1 0 48.599753447597585 14.464967196677364 34.18685447297929 -1 -1 -1
1026 86 2 0 48.30498830793617 15.32407481151506 33.585661099685026 -1 -1 -1
1829 729 4 0 50.26156457426608 16.198530128851232 36.55388602487423 -2 1 -2
1984 884 4 0 45.64759400524634 16.32232705713195 35.2370274420814 -1 0 0
1693 593 4 0 58.09877999547274 20.749232148338546 37.13308444250589 0 2 1
257 22 1 0 33.276877003502946 19.099854558717123 35.05861601101437 0 0 1
258 22 2 0 33.85104903071041 18.783752915957244 35.05129544187322 0 0 1
260 22 1 0 34.67882099087063 18.513574507781257 36.10598508689532 0 0 1
259 22 1 0 34.2408292391392 18.84313393156652 35.673222124673295 0 0 1
2042 942 4 0 29.92760256240415 19.620258345402366 36.768543231001786 -2 1 1
852 71 1 0 55.7870549945285 21.406001921233237 36.3808487496058 -1 0 1
1640 540 4 0 15.614291309563951 21.457032182490444 33.694650311916156 1 3 1
1459 359 4 0 13.83000754590056 22.371929651190175 34.11037187245293 0 3 -4
191 16 1 0 27.502055076190935 27.86584915732933 34.08089950018701 -1 0 0
192 16 1 0 27.592482174082186 28.336916120752008 34.51904819371566 -1 0 0
2017 917 4 0 15.67379457787363 27.959386620983267 36.6868133149388 3 4 -1
1738 638 4 0 18.178857569702387 27.833595638187084 34.94973411762917 0 -1 -1
568 48 3 0 15.859333694553575 31.9136337621194 35.619665231092185 0 -1 1
571 48 1 0 14.055375232150556 31.962095951399547 35.3719980431647 0 -1 1
570 48 2 0 14.66639601832877 32.114540683576195 35.190365830772244 0 -1 1
569 48 1 0 15.088471204304021 31.78079309538133 35.34763196476731 0 -1 1
567 48 3 0 15.661550758881955 31.519443541838264 35.46774296217445 0 -1 1
1806 706 4 0 36.68864298154924 33.85791483832554 35.37555617349008 2 3 -2
576 48 1 0 16.261917814759194 33.96682714638628 35.08235531981779 0 -1 1
575 48 1 0 15.908882189758025 33.49540272833636 34.814935121070256 0 -1 1
216 18 1 0 14.631380759308307 35.790644594787764 37.01669832554425 1 0 -1
1434 334 4 0 43.06145210471197 32.286212647285666 32.5910781661032 -3 1 -1
1709 609 4 0 27.212828116781985 36.63525607665674 35.18292570226661 -1 -2 0
2139 1039 4 0 33.164146906695386 37.58056167422889 36.632020436608485 -3 -1 -1
977 82 1 0 48.14225452031185 38.86396649879672 36.21320143517499 0 1 -1
979 82 1 0 48.69130319247271 37.78203881237474 35.42295123198408 0 1 -1
980 82 1 0 48.990636567726916 37.479218312043336 34.845536554361445 0 1 -1
978 82 2 0 48.467710975370885 38.3482233567564 35.9043366086056 0 1 -1
720 60 1 0 28.087888738849124 40.49175616069341 35.01053600670736 0 1 -1
710 60 6 -1 26.595449718970798 41.39858710162501 34.42327198945657 0 1 -1
709 60 5 1 26.267702064704995 41.174678679721524 33.98655902117034 0 1 -1
711 60 3 0 26.087837311197436 41.77094766374761 34.34888504392442 0 1 -1
717 60 1 0 26.857018213866617 41.7286806501151 34.652058377128576 0 1 -1
712 60 3 0 26.25223446328323 42.14922165740437 34.8017498376962 0 1 -1
713 60 1 0 25.656398928999014 42.216961741357956 34.455757482267906 0 1 -1
714 60 2 0 25.00981955447748 42.0151761278784 34.22664442668645 0 1 -1
715 60 1 0 24.467197476689247 41.83224325948994 34.601099637292684 0 1 -1
1898 798 4 0 13.580933315830084 43.75747840619376 34.34018676900927 -2 3 2
716 60 1 0 23.790584099619757 41.729175268251325 34.69552843870443 0 1 -1
1398 298 4 0 54.15736244241115 47.21604231670029 32.65203152043597 0 -2 -3
1937 837 4 0 57.41167746780346 49.68709899800464 35.95386979293675 1 2 -1
1470 370 4 0 17.285148132535483 50.61336872659602 32.49413322752548 0 -1 -1
1781 681 4 0 39.3048711229126 51.775126669006426 35.37504690952316 -4 2 0
1213 113 4 0 43.136168685142984 52.12829548195546 34.73980478309272 -1 -1 2
1370 270 4 0 44.57347538812149 54.93473020822801 35.188876999296824 1 -1 1
2076 976 4 0 56.89821410659834 52.26416963600921 35.649077523492764 -1 0 -1
1246 146 4 0 28.605276644742485 54.61920837731091 35.12878453779276 0 1 -1
2130 1030 4 0 31.472941478565247 53.63354280563108 33.11485738490992 1 -1 -4
633 53 1 0 56.06554838927849 13.334389182118395 36.890592737840244 0 0 0
634 53 1 0 55.95625165158631 12.673930721375564 36.59510347011146 0 0 0
635 53 1 0 56.099961046148465 12.072872880403656 36.09357464706351 0 0 0
1761 661 4 0 15.77099631466873 18.371915034621054 35.92051630329435 1 3 2
1460 360 4 0 30.638401778057894 18.117377714045325 35.1230691323263 0 1 1
253 22 5 1 32.22376349604377 18.052675246542776 35.774298304670964 0 0 1
254 22 6 -1 32.285890089805484 18.76453177301182 35.727289600599526 0 0 1
255 22 3 0 32.749690611561014 19.137485764542525 35.495376558592106 0 0 1
256 22 3 0 32.7390391317024 19.628965185291186 35.39418478132392 0 0 1
264 22 1 0 31.075658801516884 19.47621034271767 35.82052377113238 0 0 1
263 22 1 0 31.393278658324775 19.84133762059257 35.99051273178365 0 0 1
261 22 1 0 32.54153609070448 20.23272188162205 35.72227811442116 0 0 1
262 22 1 0 31.951578211388426 20.339644743520306 35.91910358205928 0 0 1
1591 491 4 0 53.280592776180505 20.5148333916986 36.40442026839947 3 0 -1
851 71 1 0 55.883777173047804 21.626964392833965 35.803966189255 -1 0 1
1214 114 4 0 17.25312275637932 22.457718375484898 37.396180635425765 -1 1 2
1787 687 4 0 46.93670199648345 25.12405136508584 37.22661341534517 -1 5 3
850 71 1 0 56.14722282182575 22.152212935786768 35.80999033158725 -1 0 1
849 71 1 0 56.227584748655936 22.67351672472106 36.27250062083449 -1 0 1
842 71 6 -1 56.712434709201695 23.058827806624606 37.223050471440935 -1 0 1
843 71 3 0 56.147272503781174 23.230836741993357 36.848449248726595 -1 0 1
841 71 5 1 57.059082680395456 23.39758965317847 36.735832645366266 -1 0 1
1235 135 4 0 51.87793614346074 29.510676253586297 34.72439073183183 0 -2 0
565 48 5 1 15.403244496578 30.868105794291626 36.22411138931408 0 -1 1
566 48 6 -1 15.78137333509376 30.902039827651986 35.63072399283094 0 -1 1
573 48 1 0 15.569085956047722 32.27518484069977 35.20468692437395 0 -1 1
574 48 1 0 15.589841267614618 32.864527396220545 34.963472688312415 0 -1 1
214 18 1 0 14.566783045757088 34.82864367079154 37.875717333521116 1 0 -1
215 18 1 0 14.811700596329437 35.24407370924557 37.46660042906563 1 0 -1
1909 809 4 0 50.53762606969575 36.62925849724545 36.88013981662065 0 4 -5
975 82 3 0 47.77173977220328 39.33652115102229 36.41311835353273 0 1 -1
976 82 3 0 48.27835636382468 39.13768396021313 36.222569237238694 0 1 -1
981 82 1 0 48.53023418025594 39.85315265136763 36.09513805059593 0 1 -1
982 82 1 0 48.4205858063863 40.39267024072861 36.3332853964924 0 1 -1
1692 592 4 0 57.59146385410202 39.63238712880737 36.76730994210476 4 -5 0
1575 475 4 0 21.819146686848985 42.17419358571777 35.48922367590082 3 0 -4
1267 167 4 0 54.05832568367606 44.39925891018927 35.95447399335627 -2 0 0
1907 807 4 0 43.77056789930867 44.15601064626408 35.98404673408205 -1 -2 -2
1611 511 4 0 40.997865813628316 47.36552343221883 36.00731587314898 1 0 2
1565 465 4 0 20.09753184545195 46.09858518749952 39.09423832812177 1 -1 1
1857 757 4 0 13.391093313374066 50.41959341119175 34.521069190106694 2 -4 3
1325 225 4 0 17.300541653943554 53.73414049953671 33.123688480432435 2 0 -3
1877 777 4 0 26.97389681452041 54.669968154504254 36.54987242728169 1 -1 -1
1211 111 4 0 36.734705001003725 54.67309207918057 35.59193788767284 -2 4 0
1825 725 4 0 25.897805132216707 58.40976107489505 36.94254520730853 -4 -1 -4
632 53 1 0 54.81048319310208 13.611463654714084 37.54082361120978 0 0 0
630 53 2 0 55.677596044643664 12.800890736001929 37.68282030348785 0 0 0
631 53 1 0 55.271088899424946 13.105220804896806 37.49656405534294 0 0 0
1718 618 4 0 14.496152686076373 58.80999745220574 35.91960644916966 -1 -1 -2
628 53 3 0 56.511405789298195 13.443631156469015 37.388406769250736 0 0 0
627 53 3 0 56.806780496037526 13.540322724747341 37.754841543764044 0 0 0
629 53 1 0 56.25163038251831 13.064334688466621 37.69130619723852 0 0 0
626 53 6 -1 57.09527422693404 14.10837026369956 37.718139337291326 0 0 0
1923 823 4 0 48.05338552352022 15.899638708214674 37.7625401235097 0 2 -2
1343 243 4 0 35.536923917485915 13.354962150467365 35.63073096082221 0 1 -1
1444 344 4 0 36.20169058400185 14.500118385047209 39.34159919960299 2 0 1
1347 247 4 0 55.82981496778097 16.37895891833315 34.85615876477649 0 1 -2
1840 740 4 0 52.212387208951874 15.856459954265501 38.20709093375639 -1 2 0
1302 202 4 0 24.308987514249893 21.258478141493963 38.21210060256146 0 5 -2
1712 612 4 0 35.84470300046895 18.97944618643368 37.03534926093949 -2 1 -1
2070 970 4 0 42.35768505649887 20.088613831632863 38.70745071815574 0 -4 2
1822 722 4 0 37.46302991868948 25.442370915459176 39.616758643897995 2 -1 -2
847 71 1 0 54.8675852923644 22.394595584405273 37.648329907917365 -1 0 1
848 71 1 0 54.48141580425055 22.04280878606747 37.91712377814237 -1 0 1
845 71 1 0 55.63314478090691 22.84601704607243 36.78185236380148 -1 0 1
846 71 2 0 55.28076727400932 22.36083219879952 37.057042532725454 -1 0 1
844 71 3 0 56.06790817161912 23.38143458090521 36.32380960368495 -1 0 1
2088 988 4 0 37.21313608863088 22.435023195863305 38.13189626362891 -2 -1 -3
1782 682 4 0 39.054979544782285 24.494969954895545 39.5466904882875 0 -1 2
1258 158 4 0 46.42151377281825 27.845089270016388 37.07060368020374 -2 2 2
1740 640 4 0 49.949865501003266 29.016637721338757 35.70401567809469 0 1 -2
474 40 2 0 14.89601290123022 27.830392355815196 38.74872137313069 0 1 0
476 40 1 0 15.717089002649265 26.9001045882386 38.087180886156474 0 1 0
469 40 5 1 13.698461038067048 28.34381412064965 38.570314830272174 0 1 0
471 40 3 0 13.939212240469113 28.74118368293095 38.687290434953134 0 1 0
470 40 6 -1 13.296695485646232 28.90335076539549 38.64467413980479 0 1 0
211 18 1 0 14.450236371425786 31.832617873656513 37.90440822447241 1 0 -1
212 18 1 0 14.994722257675868 31.73104055884483 38.21129942667464 1 0 -1
208 18 3 0 14.514077024748591 33.63014883761844 37.48418311113908 1 0 -1
210 18 2 0 14.079440079536816 32.388259033894364 37.60969985757862 1 0 -1
209 18 1 0 14.275624596543508 32.99950321548117 37.585049407010224 1 0 -1
213 18 1 0 14.201620643533982 34.270557011229045 37.668757821861725 1 0 -1
1651 551 4 0 13.897659505085342 36.17272422217317 39.09104387527242 -1 -3 0
207 18 3 0 14.288125991457855 33.50416532792895 37.93867012367904 1 0 -1
206 18 6 -1 14.148382232301136 33.69742739690219 38.6929434430548 1 0 -1
1076 90 1 0 33.43658483310596 35.680079749283706 38.29066424560871 -1 1 -1
1075 90 1 0 32.92271106857103 36.05167540794108 38.18577834937073 -1 1 -1
1074 90 2 0 32.82012267817951 36.604959178691 38.3751319438447 -1 1 -1
1073 90 1 0 33.40148165026573 36.84720878535051 38.65465916016754 -1 1 -1
1541 441 4 0 55.4246923068318 38.16838851019779 40.00286591228793 -2 -1 -2
973 82 5 1 46.86243143797595 40.09151971929265 35.84684389649166 0 1 -1
974 82 6 -1 47.318395746878195 39.92271630510165 36.35792420573045 0 1 -1
983 82 1 0 48.0285552458012 41.02026034703449 36.21579837642946 0 1 -1
984 82 1 0 47.993038353711285 41.64142814488202 36.05657259995009 0 1 -1
1447 347 4 0 56.23442457289656 42.19834898726604 38.25640494008134 1 -2 2
1955 855 4 0 24.034993402284936 44.194339724320194 38.68674918216109 0 0 1
2026 926 4 0 35.400274674647974 45.80561699536609 40.2144554361933 0 -1 -1
20 2 1 0 36.44654881610578 48.256568747471555 37.87297160240723 -1 -1 0
1233 133 4 0 19.85457983689761 49.88692136091039 38.101276249521476 3 -1 -2
1443 343 4 0 29.8920217673237 58.777975734207914 36.77782533189055 2 1 -1
1359 259 4 0 49.73836281234612 11.808881918259425 36.255972234154356 1 -2 -4
1495 395 4 0 47.1659952915824 16.806306700211135 37.539781259895314 -2 -1 0
625 53 5 1 57.32104118398078 13.576051183450895 38.07776828675951 0 0 0
1298 198 4 0 11.605753878859685 16.822406721859082 40.430751324073015 -1 0 -2
1701 601 4 0 16.43548306764155 16.880018606992515 39.92398956777313 3 -1 -2
1608 508 4 0 11.286741484128989 17.10009754141018 37.10218432628908 -3 -1 -1
2132 1032 4 0 46.59624941400744 17.29059689660816 37.90887148564299 1 -1 -3
2112 1012 4 0 17.09154121841691 16.25594144763379 33.69941583106299 1 0 -1
1652 552 4 0 52.668293541709986 20.23612256035289 38.30771856717732 -2 6 -1
2034 934 4 0 57.25403555524647 17.430429727124995 41.85434129550004 -1 -1 -5
865 73 5 1 17.898317487575994 22.214294484078145 38.72247590898963 1 0 -1
866 73 6 -1 18.523980252521568 22.528043529200193 38.841543626165034 1 0 -1
475 40 1 0 15.291584547437829 27.459754567132034 38.34889386620012 0 1 0
473 40 1 0 14.51373167328688 28.33988028713922 38.505449033740476 0 1 0
477 40 1 0 14.618953365661337 28.77063688801633 39.094032649062044 0 1 0
472 40 3 0 14.174495317004563 29.152419823280344 38.910397316444694 0 1 0
1866 766 4 0 32.99454698193511 27.43821361974283 35.95866231349497 2 0 -2
1203 103 4 0 28.101549777332778 30.586705770151642 38.80120725025874 -2 3 3
1928 828 4 0 33.14756915617514 30.640026395856136 41.43941211702281 -1 0 0
1932 832 4 0 17.86171041702493 36.379838183897796 36.56351384706082 1 4 -3
205 18 5 1 13.748887266781757 34.11766268228723 38.764767894890646 1 0 -1
1960 860 4 0 41.39633434653316 31.51759392655918 37.67194567251441 -1 0 0
1853 753 4 0 37.35265133360015 32.4150626131799 38.3196634623008 -1 3 -2
1071 90 3 0 33.80754231329259 36.94287758193887 39.109560700459674 -1 1 -1
1069 90 5 1 34.047579437998515 37.80662132004339 39.508894031963514 -1 1 -1
1070 90 6 -1 33.88755333592873 37.267494142933224 39.76229025062814 -1 1 -1
1870 770 4 0 51.51050834810037 36.735172308256146 39.03898020219498 -2 -2 -1
1072 90 3 0 33.538030214315164 36.551843776868644 38.917963974254754 -1 1 -1
1077 90 1 0 33.49832599580832 36.91451825507529 38.3043447028533 -1 1 -1
1291 191 4 0 25.88982191622557 38.542866893742634 36.110549868274504 3 1 -1
968 81 1 0 26.84166827577376 39.287580007541564 38.085667920652504 2 -1 0
1078 90 1 0 33.646500462338835 37.573841196513825 38.17754768659443 -1 1 -1
963 81 3 0 28.833489836626526 38.7093190578574 38.41588360565642 2 -1 0
962 81 6 -1 29.38858838978047 38.57466698617231 38.751442115386226 2 -1 0
961 81 5 1 29.135756341884075 39.104328738522895 39.07616865821204 2 -1 0
1690 590 4 0 37.05900655954015 43.027793622530346 38.58042633753144 1 1 1
1208 108 4 0 44.195672363688836 42.781172695198215 36.436963488717076 1 -1 -2
1717 617 4 0 57.583910282396424 41.60951189012661 40.064697476610235 0 1 -1
1486 386 4 0 14.039895240303993 45.86779617984587 37.32613160083701 1 2 1
1523 423 4 0 40.572621999140914 47.25341459879199 40.682006437161014 0 2 2
18 2 2 0 35.23038120235173 48.16414253076035 38.14942478810437 -1 -1 0
17 2 1 0 35.06856902617176 48.13834648083362 38.685457940921495 -1 -1 0
19 2 1 0 35.85851085831102 48.06999530140467 38.06849150659662 -1 -1 0
1435 335 4 0 37.3094337898821 49.898315003315794 38.73445828517658 1 -2 -2
1920 820 4 0 53.052393110832455 52.71895583520898 39.49952219836021 0 2 2
2186 1086 4 0 20.613838076513336 51.798800455070946 40.23511583841715 -1 1 3
2045 945 4 0 23.564514566307235 51.69730075804424 39.71779363832618 -2 0 0
1613 513 4 0 55.93043663255332 53.95135272451329 39.66928949207181 1 1 1
324 27 1 0 17.890220487639997 53.23524548126066 39.35923531834836 0 1 -1
1872 772 4 0 50.81052482658998 55.14854117119146 39.24267336851461 1 0 1
1784 684 4 0 31.901121894100434 58.594704029909956 35.1306810416787 6 0 -5
2143 1043 4 0 53.618896075751806 14.613720823242545 39.33232084042493 4 -1 -1
1917 817 4 0 20.82984561073827 17.06365326742697 35.31362996381827 1 -3 -6
1363 263 4 0 20.633229393130485 21.219809691827788 37.89505016055892 -2 1 -1
867 73 3 0 18.224314794445867 22.65923800344907 39.38907448489919 1 0 -1
869 73 1 0 17.736020245439185 22.734085877069756 39.921816482154505 1 0 -1
873 73 1 0 18.906924786915944 23.428595273063127 40.035747695814756 1 0 -1
868 73 3 0 18.4948875764934 22.91222709338407 39.81092666030552 1 0 -1
1053 88 1 0 25.727900265920283 27.935998773012642 40.575883331140574 1 0 1
1492 392 4 0 44.970028733117914 25.59954152878098 39.09657073422567 -6 -1 -6
478 40 1 0 15.283759168590013 28.63965196240606 39.14628517918455 0 1 0
479 40 1 0 15.873491896941196 28.327393454889275 39.03711848168502 0 1 0
1046 88 6 -1 25.993265636059732 29.26521046007486 39.61825562828464 1 0 1
1045 88 5 1 26.164536405598394 29.008404420103886 38.979953876091635 1 0 1
